|SLD.data.version|1
main.asm|1||0|-1|-1|Z|pages.size:8192,pages.count:224,slots.count:8,slots.adr:0,8192,16384,24576,32768,40960,49152,57344
constants.i.asm|21||0|-1|64|L|,A_BRIGHT,,+equ
constants.i.asm|23||0|-1|4|D|BIT_UP
constants.i.asm|23||0|-1|4|L|,BIT_UP,,+equ
constants.i.asm|24||0|-1|5|D|BIT_DOWN
constants.i.asm|24||0|-1|5|L|,BIT_DOWN,,+equ
constants.i.asm|25||0|-1|6|D|BIT_LEFT
constants.i.asm|25||0|-1|6|L|,BIT_LEFT,,+equ
constants.i.asm|26||0|-1|7|D|BIT_RIGHT
constants.i.asm|26||0|-1|7|L|,BIT_RIGHT,,+equ
constants.i.asm|28||0|-1|0|D|DIR_NONE
constants.i.asm|28||0|-1|0|L|,DIR_NONE,,+equ
constants.i.asm|29||0|-1|16|D|DIR_UP
constants.i.asm|29||0|-1|16|L|,DIR_UP,,+equ
constants.i.asm|30||0|-1|32|D|DIR_DOWN
constants.i.asm|30||0|-1|32|L|,DIR_DOWN,,+equ
constants.i.asm|31||0|-1|64|D|DIR_LEFT
constants.i.asm|31||0|-1|64|L|,DIR_LEFT,,+equ
constants.i.asm|32||0|-1|128|D|DIR_RIGHT
constants.i.asm|32||0|-1|128|L|,DIR_RIGHT,,+equ
constants.i.asm|34||0|-1|239|D|DIR_UP_I
constants.i.asm|34||0|-1|239|L|,DIR_UP_I,,+equ
constants.i.asm|35||0|-1|223|D|DIR_DOWN_I
constants.i.asm|35||0|-1|223|L|,DIR_DOWN_I,,+equ
constants.i.asm|36||0|-1|191|D|DIR_LEFT_I
constants.i.asm|36||0|-1|191|L|,DIR_LEFT_I,,+equ
constants.i.asm|37||0|-1|127|D|DIR_RIGHT_I
constants.i.asm|37||0|-1|127|L|,DIR_RIGHT_I,,+equ
constants.i.asm|42||0|-1|254|D|ULA_P_FE
constants.i.asm|42||0|-1|254|L|,ULA_P_FE,,+equ
constants.i.asm|43||0|-1|255|D|TIMEX_P_FF
constants.i.asm|43||0|-1|255|L|,TIMEX_P_FF,,+equ
constants.i.asm|45||0|-1|32765|D|ZX128_MEMORY_P_7FFD
constants.i.asm|45||0|-1|32765|L|,ZX128_MEMORY_P_7FFD,,+equ
constants.i.asm|46||0|-1|57341|D|ZX128_MEMORY_P_DFFD
constants.i.asm|46||0|-1|57341|L|,ZX128_MEMORY_P_DFFD,,+equ
constants.i.asm|47||0|-1|8189|D|ZX128P3_MEMORY_P_1FFD
constants.i.asm|47||0|-1|8189|L|,ZX128P3_MEMORY_P_1FFD,,+equ
constants.i.asm|49||0|-1|65533|D|AY_REG_P_FFFD
constants.i.asm|49||0|-1|65533|L|,AY_REG_P_FFFD,,+equ
constants.i.asm|50||0|-1|49149|D|AY_DATA_P_BFFD
constants.i.asm|50||0|-1|49149|L|,AY_DATA_P_BFFD,,+equ
constants.i.asm|52||0|-1|107|D|Z80_DMA_PORT_DATAGEAR
constants.i.asm|52||0|-1|107|L|,Z80_DMA_PORT_DATAGEAR,,+equ
constants.i.asm|53||0|-1|11|D|Z80_DMA_PORT_MB02
constants.i.asm|53||0|-1|11|L|,Z80_DMA_PORT_MB02,,+equ
constants.i.asm|55||0|-1|227|D|DIVMMC_CONTROL_P_E3
constants.i.asm|55||0|-1|227|L|,DIVMMC_CONTROL_P_E3,,+equ
constants.i.asm|56||0|-1|231|D|SPI_CS_P_E7
constants.i.asm|56||0|-1|231|L|,SPI_CS_P_E7,,+equ
constants.i.asm|57||0|-1|235|D|SPI_DATA_P_EB
constants.i.asm|57||0|-1|235|L|,SPI_DATA_P_EB,,+equ
constants.i.asm|59||0|-1|64479|D|KEMPSTON_MOUSE_X_P_FBDF
constants.i.asm|59||0|-1|64479|L|,KEMPSTON_MOUSE_X_P_FBDF,,+equ
constants.i.asm|60||0|-1|65503|D|KEMPSTON_MOUSE_Y_P_FFDF
constants.i.asm|60||0|-1|65503|L|,KEMPSTON_MOUSE_Y_P_FFDF,,+equ
constants.i.asm|61||0|-1|64223|D|KEMPSTON_MOUSE_B_P_FADF
constants.i.asm|61||0|-1|64223|L|,KEMPSTON_MOUSE_B_P_FADF,,+equ
constants.i.asm|63||0|-1|31|D|KEMPSTON_JOY1_P_1F
constants.i.asm|63||0|-1|31|L|,KEMPSTON_JOY1_P_1F,,+equ
constants.i.asm|64||0|-1|55|D|KEMPSTON_JOY2_P_37
constants.i.asm|64||0|-1|55|L|,KEMPSTON_JOY2_P_37,,+equ
constants.i.asm|69||0|-1|9275|D|TBBLUE_REGISTER_SELECT_P_243B
constants.i.asm|69||0|-1|9275|L|,TBBLUE_REGISTER_SELECT_P_243B,,+equ,+used
constants.i.asm|73||0|-1|9531|D|TBBLUE_REGISTER_ACCESS_P_253B
constants.i.asm|73||0|-1|9531|L|,TBBLUE_REGISTER_ACCESS_P_253B,,+equ,+used
constants.i.asm|78||0|-1|1|D|DAC_GS_COVOX_INDEX
constants.i.asm|78||0|-1|1|L|,DAC_GS_COVOX_INDEX,,+equ
constants.i.asm|79||0|-1|2|D|DAC_PENTAGON_ATM_INDEX
constants.i.asm|79||0|-1|2|L|,DAC_PENTAGON_ATM_INDEX,,+equ
constants.i.asm|80||0|-1|3|D|DAC_SPECDRUM_INDEX
constants.i.asm|80||0|-1|3|L|,DAC_SPECDRUM_INDEX,,+equ
constants.i.asm|81||0|-1|4|D|DAC_SOUNDRIVE1_INDEX
constants.i.asm|81||0|-1|4|L|,DAC_SOUNDRIVE1_INDEX,,+equ
constants.i.asm|82||0|-1|5|D|DAC_SOUNDRIVE2_INDEX
constants.i.asm|82||0|-1|5|L|,DAC_SOUNDRIVE2_INDEX,,+equ
constants.i.asm|83||0|-1|6|D|DAC_COVOX_INDEX
constants.i.asm|83||0|-1|6|L|,DAC_COVOX_INDEX,,+equ
constants.i.asm|84||0|-1|7|D|DAC_PROFI_COVOX_INDEX
constants.i.asm|84||0|-1|7|L|,DAC_PROFI_COVOX_INDEX,,+equ
constants.i.asm|92||0|-1|4155|D|I2C_SCL_P_103B
constants.i.asm|92||0|-1|4155|L|,I2C_SCL_P_103B,,+equ
constants.i.asm|93||0|-1|4411|D|I2C_SDA_P_113B
constants.i.asm|93||0|-1|4411|L|,I2C_SDA_P_113B,,+equ
constants.i.asm|94||0|-1|4923|D|UART_TX_P_133B
constants.i.asm|94||0|-1|4923|L|,UART_TX_P_133B,,+equ
constants.i.asm|95||0|-1|5179|D|UART_RX_P_143B
constants.i.asm|95||0|-1|5179|L|,UART_RX_P_143B,,+equ
constants.i.asm|96||0|-1|5435|D|UART_CTRL_P_153B
constants.i.asm|96||0|-1|5435|L|,UART_CTRL_P_153B,,+equ
constants.i.asm|98||0|-1|11|D|ZILOG_DMA_P_0B
constants.i.asm|98||0|-1|11|L|,ZILOG_DMA_P_0B,,+equ
constants.i.asm|99||0|-1|107|D|ZXN_DMA_P_6B
constants.i.asm|99||0|-1|107|L|,ZXN_DMA_P_6B,,+equ
constants.i.asm|106||0|-1|4667|D|LAYER2_ACCESS_P_123B
constants.i.asm|106||0|-1|4667|L|,LAYER2_ACCESS_P_123B,,+equ
constants.i.asm|110||0|-1|1|D|LAYER2_ACCESS_WRITE_OVER_ROM
constants.i.asm|110||0|-1|1|L|,LAYER2_ACCESS_WRITE_OVER_ROM,,+equ
constants.i.asm|111||0|-1|2|D|LAYER2_ACCESS_L2_ENABLED
constants.i.asm|111||0|-1|2|L|,LAYER2_ACCESS_L2_ENABLED,,+equ
constants.i.asm|112||0|-1|4|D|LAYER2_ACCESS_READ_OVER_ROM
constants.i.asm|112||0|-1|4|L|,LAYER2_ACCESS_READ_OVER_ROM,,+equ
constants.i.asm|113||0|-1|8|D|LAYER2_ACCESS_SHADOW_OVER_ROM
constants.i.asm|113||0|-1|8|L|,LAYER2_ACCESS_SHADOW_OVER_ROM,,+equ
constants.i.asm|114||0|-1|16|D|LAYER2_ACCESS_BANK_OFFSET
constants.i.asm|114||0|-1|16|L|,LAYER2_ACCESS_BANK_OFFSET,,+equ
constants.i.asm|115||0|-1|192|D|LAYER2_ACCESS_OVER_ROM_BANK_M
constants.i.asm|115||0|-1|192|L|,LAYER2_ACCESS_OVER_ROM_BANK_M,,+equ
constants.i.asm|116||0|-1|0|D|LAYER2_ACCESS_OVER_ROM_BANK_0
constants.i.asm|116||0|-1|0|L|,LAYER2_ACCESS_OVER_ROM_BANK_0,,+equ
constants.i.asm|117||0|-1|64|D|LAYER2_ACCESS_OVER_ROM_BANK_1
constants.i.asm|117||0|-1|64|L|,LAYER2_ACCESS_OVER_ROM_BANK_1,,+equ
constants.i.asm|118||0|-1|128|D|LAYER2_ACCESS_OVER_ROM_BANK_2
constants.i.asm|118||0|-1|128|L|,LAYER2_ACCESS_OVER_ROM_BANK_2,,+equ
constants.i.asm|119||0|-1|192|D|LAYER2_ACCESS_OVER_ROM_48K
constants.i.asm|119||0|-1|192|L|,LAYER2_ACCESS_OVER_ROM_48K,,+equ
constants.i.asm|121||0|-1|12347|D|SPRITE_STATUS_SLOT_SELECT_P_303B
constants.i.asm|121||0|-1|12347|L|,SPRITE_STATUS_SLOT_SELECT_P_303B,,+equ
constants.i.asm|143||0|-1|2|D|SPRITE_STATUS_MAXIMUM_SPRITES
constants.i.asm|143||0|-1|2|L|,SPRITE_STATUS_MAXIMUM_SPRITES,,+equ
constants.i.asm|144||0|-1|1|D|SPRITE_STATUS_COLLISION
constants.i.asm|144||0|-1|1|L|,SPRITE_STATUS_COLLISION,,+equ
constants.i.asm|145||0|-1|128|D|SPRITE_SLOT_SELECT_PATTERN_HALF
constants.i.asm|145||0|-1|128|L|,SPRITE_SLOT_SELECT_PATTERN_HALF,,+equ
constants.i.asm|147||0|-1|87|D|SPRITE_ATTRIBUTE_P_57
constants.i.asm|147||0|-1|87|L|,SPRITE_ATTRIBUTE_P_57,,+equ
constants.i.asm|153||0|-1|91|D|SPRITE_PATTERN_P_5B
constants.i.asm|153||0|-1|91|L|,SPRITE_PATTERN_P_5B,,+equ
constants.i.asm|162||0|-1|65533|D|TURBO_SOUND_CONTROL_P_FFFD
constants.i.asm|162||0|-1|65533|L|,TURBO_SOUND_CONTROL_P_FFFD,,+equ
constants.i.asm|166||0|-1|0|D|MACHINE_ID_NR_00
constants.i.asm|166||0|-1|0|L|,MACHINE_ID_NR_00,,+equ
constants.i.asm|167||0|-1|1|D|NEXT_VERSION_NR_01
constants.i.asm|167||0|-1|1|L|,NEXT_VERSION_NR_01,,+equ
constants.i.asm|168||0|-1|2|D|NEXT_RESET_NR_02
constants.i.asm|168||0|-1|2|L|,NEXT_RESET_NR_02,,+equ
constants.i.asm|169||0|-1|3|D|MACHINE_TYPE_NR_03
constants.i.asm|169||0|-1|3|L|,MACHINE_TYPE_NR_03,,+equ
constants.i.asm|170||0|-1|4|D|ROM_MAPPING_NR_04
constants.i.asm|170||0|-1|4|L|,ROM_MAPPING_NR_04,,+equ
constants.i.asm|171||0|-1|5|D|PERIPHERAL_1_NR_05
constants.i.asm|171||0|-1|5|L|,PERIPHERAL_1_NR_05,,+equ
constants.i.asm|172||0|-1|6|D|PERIPHERAL_2_NR_06
constants.i.asm|172||0|-1|6|L|,PERIPHERAL_2_NR_06,,+equ
constants.i.asm|173||0|-1|7|D|TURBO_CONTROL_NR_07
constants.i.asm|173||0|-1|7|L|,TURBO_CONTROL_NR_07,,+equ,+used
constants.i.asm|174||0|-1|8|D|PERIPHERAL_3_NR_08
constants.i.asm|174||0|-1|8|L|,PERIPHERAL_3_NR_08,,+equ
constants.i.asm|175||0|-1|9|D|PERIPHERAL_4_NR_09
constants.i.asm|175||0|-1|9|L|,PERIPHERAL_4_NR_09,,+equ
constants.i.asm|176||0|-1|10|D|PERIPHERAL_5_NR_0A
constants.i.asm|176||0|-1|10|L|,PERIPHERAL_5_NR_0A,,+equ
constants.i.asm|177||0|-1|14|D|NEXT_VERSION_MINOR_NR_0E
constants.i.asm|177||0|-1|14|L|,NEXT_VERSION_MINOR_NR_0E,,+equ
constants.i.asm|178||0|-1|16|D|ANTI_BRICK_NR_10
constants.i.asm|178||0|-1|16|L|,ANTI_BRICK_NR_10,,+equ
constants.i.asm|179||0|-1|17|D|VIDEO_TIMING_NR_11
constants.i.asm|179||0|-1|17|L|,VIDEO_TIMING_NR_11,,+equ
constants.i.asm|180||0|-1|18|D|LAYER2_RAM_BANK_NR_12
constants.i.asm|180||0|-1|18|L|,LAYER2_RAM_BANK_NR_12,,+equ
constants.i.asm|181||0|-1|19|D|LAYER2_RAM_SHADOW_BANK_NR_13
constants.i.asm|181||0|-1|19|L|,LAYER2_RAM_SHADOW_BANK_NR_13,,+equ
constants.i.asm|182||0|-1|20|D|GLOBAL_TRANSPARENCY_NR_14
constants.i.asm|182||0|-1|20|L|,GLOBAL_TRANSPARENCY_NR_14,,+equ
constants.i.asm|183||0|-1|21|D|SPRITE_CONTROL_NR_15
constants.i.asm|183||0|-1|21|L|,SPRITE_CONTROL_NR_15,,+equ
constants.i.asm|189||0|-1|22|D|LAYER2_XOFFSET_NR_16
constants.i.asm|189||0|-1|22|L|,LAYER2_XOFFSET_NR_16,,+equ
constants.i.asm|190||0|-1|23|D|LAYER2_YOFFSET_NR_17
constants.i.asm|190||0|-1|23|L|,LAYER2_YOFFSET_NR_17,,+equ
constants.i.asm|191||0|-1|24|D|CLIP_LAYER2_NR_18
constants.i.asm|191||0|-1|24|L|,CLIP_LAYER2_NR_18,,+equ
constants.i.asm|192||0|-1|25|D|CLIP_SPRITE_NR_19
constants.i.asm|192||0|-1|25|L|,CLIP_SPRITE_NR_19,,+equ
constants.i.asm|193||0|-1|26|D|CLIP_ULA_LORES_NR_1A
constants.i.asm|193||0|-1|26|L|,CLIP_ULA_LORES_NR_1A,,+equ
constants.i.asm|194||0|-1|27|D|CLIP_TILEMAP_NR_1B
constants.i.asm|194||0|-1|27|L|,CLIP_TILEMAP_NR_1B,,+equ
constants.i.asm|195||0|-1|28|D|CLIP_WINDOW_CONTROL_NR_1C
constants.i.asm|195||0|-1|28|L|,CLIP_WINDOW_CONTROL_NR_1C,,+equ
constants.i.asm|196||0|-1|30|D|VIDEO_LINE_MSB_NR_1E
constants.i.asm|196||0|-1|30|L|,VIDEO_LINE_MSB_NR_1E,,+equ
constants.i.asm|197||0|-1|31|D|VIDEO_LINE_LSB_NR_1F
constants.i.asm|197||0|-1|31|L|,VIDEO_LINE_LSB_NR_1F,,+equ
constants.i.asm|198||0|-1|34|D|VIDEO_INTERUPT_CONTROL_NR_22
constants.i.asm|198||0|-1|34|L|,VIDEO_INTERUPT_CONTROL_NR_22,,+equ
constants.i.asm|199||0|-1|35|D|VIDEO_INTERUPT_VALUE_NR_23
constants.i.asm|199||0|-1|35|L|,VIDEO_INTERUPT_VALUE_NR_23,,+equ
constants.i.asm|200||0|-1|38|D|ULA_XOFFSET_NR_26
constants.i.asm|200||0|-1|38|L|,ULA_XOFFSET_NR_26,,+equ
constants.i.asm|201||0|-1|39|D|ULA_YOFFSET_NR_27
constants.i.asm|201||0|-1|39|L|,ULA_YOFFSET_NR_27,,+equ
constants.i.asm|202||0|-1|40|D|HIGH_ADRESS_KEYMAP_NR_28
constants.i.asm|202||0|-1|40|L|,HIGH_ADRESS_KEYMAP_NR_28,,+equ
constants.i.asm|203||0|-1|41|D|LOW_ADRESS_KEYMAP_NR_29
constants.i.asm|203||0|-1|41|L|,LOW_ADRESS_KEYMAP_NR_29,,+equ
constants.i.asm|204||0|-1|42|D|HIGH_DATA_TO_KEYMAP_NR_2A
constants.i.asm|204||0|-1|42|L|,HIGH_DATA_TO_KEYMAP_NR_2A,,+equ
constants.i.asm|205||0|-1|43|D|LOW_DATA_TO_KEYMAP_NR_2B
constants.i.asm|205||0|-1|43|L|,LOW_DATA_TO_KEYMAP_NR_2B,,+equ
constants.i.asm|206||0|-1|44|D|DAC_B_MIRROR_NR_2C
constants.i.asm|206||0|-1|44|L|,DAC_B_MIRROR_NR_2C,,+equ
constants.i.asm|207||0|-1|45|D|DAC_AD_MIRROR_NR_2D
constants.i.asm|207||0|-1|45|L|,DAC_AD_MIRROR_NR_2D,,+equ
constants.i.asm|208||0|-1|45|D|SOUNDDRIVE_DF_MIRROR_NR_2D
constants.i.asm|208||0|-1|45|L|,SOUNDDRIVE_DF_MIRROR_NR_2D,,+equ
constants.i.asm|209||0|-1|46|D|DAC_C_MIRROR_NR_2E
constants.i.asm|209||0|-1|46|L|,DAC_C_MIRROR_NR_2E,,+equ
constants.i.asm|210||0|-1|47|D|TILEMAP_XOFFSET_MSB_NR_2F
constants.i.asm|210||0|-1|47|L|,TILEMAP_XOFFSET_MSB_NR_2F,,+equ
constants.i.asm|211||0|-1|48|D|TILEMAP_XOFFSET_LSB_NR_30
constants.i.asm|211||0|-1|48|L|,TILEMAP_XOFFSET_LSB_NR_30,,+equ
constants.i.asm|212||0|-1|49|D|TILEMAP_YOFFSET_NR_31
constants.i.asm|212||0|-1|49|L|,TILEMAP_YOFFSET_NR_31,,+equ
constants.i.asm|213||0|-1|50|D|LORES_XOFFSET_NR_32
constants.i.asm|213||0|-1|50|L|,LORES_XOFFSET_NR_32,,+equ
constants.i.asm|214||0|-1|51|D|LORES_YOFFSET_NR_33
constants.i.asm|214||0|-1|51|L|,LORES_YOFFSET_NR_33,,+equ
constants.i.asm|215||0|-1|52|D|SPRITE_ATTR_SLOT_SEL_NR_34
constants.i.asm|215||0|-1|52|L|,SPRITE_ATTR_SLOT_SEL_NR_34,,+equ
constants.i.asm|216||0|-1|53|D|SPRITE_ATTR0_NR_35
constants.i.asm|216||0|-1|53|L|,SPRITE_ATTR0_NR_35,,+equ
constants.i.asm|217||0|-1|54|D|SPRITE_ATTR1_NR_36
constants.i.asm|217||0|-1|54|L|,SPRITE_ATTR1_NR_36,,+equ
constants.i.asm|218||0|-1|55|D|SPRITE_ATTR2_NR_37
constants.i.asm|218||0|-1|55|L|,SPRITE_ATTR2_NR_37,,+equ
constants.i.asm|219||0|-1|56|D|SPRITE_ATTR3_NR_38
constants.i.asm|219||0|-1|56|L|,SPRITE_ATTR3_NR_38,,+equ
constants.i.asm|220||0|-1|57|D|SPRITE_ATTR4_NR_39
constants.i.asm|220||0|-1|57|L|,SPRITE_ATTR4_NR_39,,+equ
constants.i.asm|221||0|-1|64|D|PALETTE_INDEX_NR_40
constants.i.asm|221||0|-1|64|L|,PALETTE_INDEX_NR_40,,+equ
constants.i.asm|222||0|-1|65|D|PALETTE_VALUE_NR_41
constants.i.asm|222||0|-1|65|L|,PALETTE_VALUE_NR_41,,+equ
constants.i.asm|223||0|-1|66|D|PALETTE_FORMAT_NR_42
constants.i.asm|223||0|-1|66|L|,PALETTE_FORMAT_NR_42,,+equ,+used
constants.i.asm|224||0|-1|66|D|ENHANCED_ULA_INK_COLOR_MASK_42
constants.i.asm|224||0|-1|66|L|,ENHANCED_ULA_INK_COLOR_MASK_42,,+equ
constants.i.asm|225||0|-1|67|D|PALETTE_CONTROL_NR_43
constants.i.asm|225||0|-1|67|L|,PALETTE_CONTROL_NR_43,,+equ
constants.i.asm|226||0|-1|68|D|PALETTE_VALUE_9BIT_NR_44
constants.i.asm|226||0|-1|68|L|,PALETTE_VALUE_9BIT_NR_44,,+equ
constants.i.asm|227||0|-1|74|D|TRANSPARENCY_FALLBACK_COL_NR_4A
constants.i.asm|227||0|-1|74|L|,TRANSPARENCY_FALLBACK_COL_NR_4A,,+equ
constants.i.asm|228||0|-1|75|D|SPRITE_TRANSPARENCY_I_NR_4B
constants.i.asm|228||0|-1|75|L|,SPRITE_TRANSPARENCY_I_NR_4B,,+equ
constants.i.asm|229||0|-1|76|D|TILEMAP_TRANSPARENCY_I_NR_4C
constants.i.asm|229||0|-1|76|L|,TILEMAP_TRANSPARENCY_I_NR_4C,,+equ
constants.i.asm|230||0|-1|80|D|MMU0_0000_NR_50
constants.i.asm|230||0|-1|80|L|,MMU0_0000_NR_50,,+equ
constants.i.asm|231||0|-1|81|D|MMU1_2000_NR_51
constants.i.asm|231||0|-1|81|L|,MMU1_2000_NR_51,,+equ
constants.i.asm|232||0|-1|82|D|MMU2_4000_NR_52
constants.i.asm|232||0|-1|82|L|,MMU2_4000_NR_52,,+equ
constants.i.asm|233||0|-1|83|D|MMU3_6000_NR_53
constants.i.asm|233||0|-1|83|L|,MMU3_6000_NR_53,,+equ
constants.i.asm|234||0|-1|84|D|MMU4_8000_NR_54
constants.i.asm|234||0|-1|84|L|,MMU4_8000_NR_54,,+equ
constants.i.asm|235||0|-1|85|D|MMU5_A000_NR_55
constants.i.asm|235||0|-1|85|L|,MMU5_A000_NR_55,,+equ
constants.i.asm|236||0|-1|86|D|MMU6_C000_NR_56
constants.i.asm|236||0|-1|86|L|,MMU6_C000_NR_56,,+equ
constants.i.asm|237||0|-1|87|D|MMU7_E000_NR_57
constants.i.asm|237||0|-1|87|L|,MMU7_E000_NR_57,,+equ,+used
constants.i.asm|238||0|-1|96|D|COPPER_DATA_NR_60
constants.i.asm|238||0|-1|96|L|,COPPER_DATA_NR_60,,+equ
constants.i.asm|239||0|-1|97|D|COPPER_CONTROL_LO_NR_61
constants.i.asm|239||0|-1|97|L|,COPPER_CONTROL_LO_NR_61,,+equ
constants.i.asm|240||0|-1|98|D|COPPER_CONTROL_HI_NR_62
constants.i.asm|240||0|-1|98|L|,COPPER_CONTROL_HI_NR_62,,+equ
constants.i.asm|241||0|-1|99|D|COPPER_DATA_16B_NR_63
constants.i.asm|241||0|-1|99|L|,COPPER_DATA_16B_NR_63,,+equ
constants.i.asm|242||0|-1|100|D|VIDEO_LINE_OFFSET_NR_64
constants.i.asm|242||0|-1|100|L|,VIDEO_LINE_OFFSET_NR_64,,+equ
constants.i.asm|243||0|-1|104|D|ULA_CONTROL_NR_68
constants.i.asm|243||0|-1|104|L|,ULA_CONTROL_NR_68,,+equ
constants.i.asm|244||0|-1|105|D|DISPLAY_CONTROL_NR_69
constants.i.asm|244||0|-1|105|L|,DISPLAY_CONTROL_NR_69,,+equ
constants.i.asm|245||0|-1|106|D|LORES_CONTROL_NR_6A
constants.i.asm|245||0|-1|106|L|,LORES_CONTROL_NR_6A,,+equ
constants.i.asm|246||0|-1|107|D|TILEMAP_CONTROL_NR_6B
constants.i.asm|246||0|-1|107|L|,TILEMAP_CONTROL_NR_6B,,+equ
constants.i.asm|247||0|-1|108|D|TILEMAP_DEFAULT_ATTR_NR_6C
constants.i.asm|247||0|-1|108|L|,TILEMAP_DEFAULT_ATTR_NR_6C,,+equ
constants.i.asm|248||0|-1|110|D|TILEMAP_BASE_ADR_NR_6E
constants.i.asm|248||0|-1|110|L|,TILEMAP_BASE_ADR_NR_6E,,+equ
constants.i.asm|249||0|-1|111|D|TILEMAP_GFX_ADR_NR_6F
constants.i.asm|249||0|-1|111|L|,TILEMAP_GFX_ADR_NR_6F,,+equ
constants.i.asm|250||0|-1|112|D|LAYER2_CONTROL_NR_70
constants.i.asm|250||0|-1|112|L|,LAYER2_CONTROL_NR_70,,+equ
constants.i.asm|251||0|-1|113|D|LAYER2_XOFFSET_MSB_NR_71
constants.i.asm|251||0|-1|113|L|,LAYER2_XOFFSET_MSB_NR_71,,+equ
constants.i.asm|252||0|-1|117|D|SPRITE_ATTR0_INC_NR_75
constants.i.asm|252||0|-1|117|L|,SPRITE_ATTR0_INC_NR_75,,+equ
constants.i.asm|253||0|-1|118|D|SPRITE_ATTR1_INC_NR_76
constants.i.asm|253||0|-1|118|L|,SPRITE_ATTR1_INC_NR_76,,+equ
constants.i.asm|254||0|-1|119|D|SPRITE_ATTR2_INC_NR_77
constants.i.asm|254||0|-1|119|L|,SPRITE_ATTR2_INC_NR_77,,+equ
constants.i.asm|255||0|-1|120|D|SPRITE_ATTR3_INC_NR_78
constants.i.asm|255||0|-1|120|L|,SPRITE_ATTR3_INC_NR_78,,+equ
constants.i.asm|256||0|-1|121|D|SPRITE_ATTR4_INC_NR_79
constants.i.asm|256||0|-1|121|L|,SPRITE_ATTR4_INC_NR_79,,+equ
constants.i.asm|257||0|-1|127|D|USER_STORAGE_0_NR_7F
constants.i.asm|257||0|-1|127|L|,USER_STORAGE_0_NR_7F,,+equ
constants.i.asm|258||0|-1|128|D|EXPANSION_BUS_ENABLE_NR_80
constants.i.asm|258||0|-1|128|L|,EXPANSION_BUS_ENABLE_NR_80,,+equ
constants.i.asm|259||0|-1|129|D|EXPANSION_BUS_CONTROL_NR_81
constants.i.asm|259||0|-1|129|L|,EXPANSION_BUS_CONTROL_NR_81,,+equ
constants.i.asm|260||0|-1|130|D|INTERNAL_PORT_DECODING_0_NR_82
constants.i.asm|260||0|-1|130|L|,INTERNAL_PORT_DECODING_0_NR_82,,+equ
constants.i.asm|261||0|-1|131|D|INTERNAL_PORT_DECODING_1_NR_83
constants.i.asm|261||0|-1|131|L|,INTERNAL_PORT_DECODING_1_NR_83,,+equ
constants.i.asm|262||0|-1|132|D|INTERNAL_PORT_DECODING_2_NR_84
constants.i.asm|262||0|-1|132|L|,INTERNAL_PORT_DECODING_2_NR_84,,+equ
constants.i.asm|263||0|-1|133|D|INTERNAL_PORT_DECODING_3_NR_85
constants.i.asm|263||0|-1|133|L|,INTERNAL_PORT_DECODING_3_NR_85,,+equ
constants.i.asm|264||0|-1|134|D|EXPANSION_BUS_DECODING_0_NR_86
constants.i.asm|264||0|-1|134|L|,EXPANSION_BUS_DECODING_0_NR_86,,+equ
constants.i.asm|265||0|-1|135|D|EXPANSION_BUS_DECODING_1_NR_87
constants.i.asm|265||0|-1|135|L|,EXPANSION_BUS_DECODING_1_NR_87,,+equ
